	ID	sex	off	norm	related ID	rel_sex	collection	xml	year	date	from	to
0	pe__niklas_teschler_QGW_II_II_2951	m	statrichter	Richter_Stadt	org__wien	 	Vienna_1448	2951.xml	1448	1448-11-04		
1	pe__johann_steger_QGW_II_II_3264	m	burgermaister	Buergermeister	org__wien	 	Vienna_1448	3236.xml	1448	1448-01-09		
2	pe__johann_steger_QGW_II_II_3264	m	münssmaister	Muenzmeister	org__oesterreich-herzogtum	 	Vienna_1448	3236.xml	1448	1448-01-09		
3	pe__johann_goldner_QGW_II_II_3237	m	pharrer	Pfarrer	org__wien-st_philipp_und_st_jakob_kapelle	 	Vienna_1448	3237.xml	1448	1448-01-20		
4	pe__michael_ursperger_QGW_II_II_3238	m	amptman	Amtmann	org__st_poelten	 	Vienna_1448	3238.xml	1448	1448-02-09		
5	pe__jakob_tuerkch_QGW_II_II_3239	m	vicari	Vikar	org__wien-st_stephan	 	Vienna_1448	3239.xml	1448	1448-02-13		
6	pe__ulrich_hirssauer_QGW_II_II_3239	m	statschreiber	Schreiber_Stadt	org__wien	 	Vienna_1448	3239.xml	1448	1448-02-13		
7	pe__johann_ravensburger_QGW_II_II_3264	m	urteilschreiber	Schreiber_Urteil	org__wien	 	Vienna_1448	3239.xml	1448	1448-02-13		
8	pe__leonhard_orthaber_QGW_II_II_3240	m	capplan	Kaplan	org__wien-dreifaltigkeitskapelle-altar_st_jakob	 	Vienna_1448	3240.xml	1448	1448-02-14		
9	pe__peter_vischel_QGW_II_II_3240	m	pergmaister	Bergmeister	org__wien-dreifaltigkeitskapelle-altar_st_jakob	 	Vienna_1448	3240.xml	1448	1448-02-14		
10	pe__jakob_paugker_QGW_II_II_3240	m	geschworenen	Geschworener	org__wien	 	Vienna_1448	3240.xml	1448	1448-02-14		
11	pe__johann_schonhauer_QGW_II_II_3240	m	geschworenen	Geschworener	org__wien	 	Vienna_1448	3240.xml	1448	1448-02-14		
12	pe__peter_hagker_QGW_II_II_3240	m	geschworenen	Geschworener	org__wien	 	Vienna_1448	3240.xml	1448	1448-02-14		
13	pe__georg_hoppaur_QGW_II_II_3240	m	geschworenen	Geschworener	org__wien	 	Vienna_1448	3240.xml	1448	1448-02-14		
14	pe__georg_prunntaler_QGW_II_II_3240	m	kirchmaister	Kirchmeister	org__wien-st_michael	 	Vienna_1448	3240.xml	1448	1448-02-14		
15	pe__leonhard_von_laymimg_QGW_II_II_3241	m	bischove	Bischhof	org__passau-dioezese	 	Vienna_1448	3241.xml	1448	1448-02-22		
