	main_ID	ID	name_reg | name_orig	type	observance	linking	fn_role	event	collection	xml	date	text	text normed
0	org__wien-st_agnes_auf_der_himmelpforte	org__wien-st_agnes_auf_der_himmelpforte-altar_dreikoenige	Dreikönigsaltar | 	Altar	 	corresp	recipient	ev__SB_CD_00054_men_1	1448	00054-eintrag_vom_1448-06-10.xml	1448-06-10	caplan	Kaplan
1	org__wien	org__wien	Wien | 	Stadt	 	corresp	recipient	ev__SB_CD_00054	1448	00054-eintrag_vom_1448-06-10.xml	1448-06-10	rats	Ratsherr
2	org__wien-st_stephan	org__wien-st_stephan-altar_allerheiligen-messe_sindram	Sindrammesse | 	Messe	 	corresp	recipient	ev__SB_CD_00229_men_1	1448	00229-eintrag_vom_1448-05-27.xml	1448-05-27	capplan	Kaplan
3	org__wien-st_stephan	org__wien-st_stephan-altar_allerheiligen-messe_sindram	Sindrammesse | 	Messe	 	corresp	recipient	ev__SB_CD_00229_men_1	1448	00229-eintrag_vom_1448-05-27.xml	1448-05-27	verweser	Verweser
4	org__wien-gottesleichnam_kapelle_vor_dem_werdertor	org__wien-gottesleichnam_kapelle_vor_dem_werdertor-altar_st_maria	Unser Frauen Altar | 	Altar	 	ref	recipient	ev__SB_CD_00231_men_3	1448	00231-eintrag_vom_1448-09-20.xml	1448-09-20	Unser Fraun altar in Sand Johanns cappellen daselbs, gelegen	 
5	org__wien-gottesleichnam_kapelle_vor_dem_werdertor	org__wien-gottesleichnam_kapelle_vor_dem_werdertor-altar_st_maria-messe_flekch	Flekchmesse | 	Altar	 	ref	recipient	ev__SB_CD_00231	1448	00231-eintrag_vom_1448-09-20.xml	1448-09-20	seinen nachkomen	 
6	org__wien-gottesleichnam_kapelle_vor_dem_werdertor	org__wien-gottesleichnam_kapelle_vor_dem_werdertor-altar_st_maria-messe_flekch	Flekchmesse | 	Altar	 	corresp	recipient	ev__SB_CD_00231	1448	00231-eintrag_vom_1448-09-20.xml	1448-09-20	caplan	Kaplan
7	org__wien-st_stephan	org__wien-st_stephan-altar_st_maria-messe_flusthart	Flusthartmesse | 	Messe	 	corresp	recipient	ev__SB_CD_00299_men_2	1448	00299-eintrag_vom_1448-07-08.xml	1448-07-08	verweser	Verweser
8	org__wien-buergerspital	org__wien-buergerspital	Wiener Bürgerspital | 	Spital_Siechenhaus	 	ref	recipient	None	1448	00300-eintrag_vom_1448-08-05.xml	1448-08-05	Burgerspital	 
9	org__wien-st_stephan	org__wien-st_stephan-kapelle_herzog-altar_st_blasius	Blasienaltar | 	Altar	 	ref	recipient	ev__QGW_II_II_3264_men_2	1448	00300-eintrag_vom_1448-08-05.xml	1448-08-05	Sant Blasien altar in des Herczogen cappellen dacz Sand Steffan	 
