	ID	sex	kin	norm	related ID	rel_sex	collection	xml	year	date	from	to
0	pe__sophia_QGW_II_II_2951	f	tochter	Tochter	pe__heinrich_weitraher_QGW_II_II_2951	m	Vienna_1448	2951.xml	1448	1448-11-04		
1	pe__sophia_QGW_II_II_2951	f	hausfrauen	Ehegatt_in	pe__johann_scharner_QGW_II_II_2951	m	Vienna_1448	2951.xml	1448	1448-11-04		
2	pe__philipp_scharner_QGW_II_II_2951	m	Schwager	Schwager	pe__sophia_QGW_II_II_2951	f	Vienna_1448	2951.xml	1448	1448-11-04		
3	pe__katharina_QGW_II_II_3237	f	hausfrau	Ehegatt_in	pe__stephan_weiss_QGW_II_II_3237	m	Vienna_1448	3237.xml	1448	1448-01-20		
4	pe__magdalena_QGW_II_II_3238	f	tochter	Tochter	pe__ulrich_floederl_QGW_II_II_3238	m	Vienna_1448	3238.xml	1448	1448-02-09		
5	pe__magdalena_QGW_II_II_3238	f	eliche hausfrau	Ehegatt_in	pe__michael_ursperger_QGW_II_II_3238	m	Vienna_1448	3238.xml	1448	1448-02-09		
6	pe__leonhard_floederl_QGW_II_II_3238	m	Bruder	Bruder	pe__magdalena_QGW_II_II_3238	f	Vienna_1448	3238.xml	1448	1448-02-09		
7	pe__katharina_QGW_II_II_3240	f	hausfraun	Ehegatt_in	pe__niklas_maurer_QGW_II_II_3240	m	Vienna_1448	3240.xml	1448	1448-02-14		
8	pe__dorothea_QGW_II_II_3240_b	f	hausfraun	Ehegatt_in	pe__stephan_reicher_QGW_II_II_3240	m	Vienna_1448	3240.xml	1448	1448-02-14		
9	pe__dorothea_QGW_II_II_3240_a	f	hausfrau	Ehegatt_in	pe__konrad_knoebel_QGW_II_II_3240	m	Vienna_1448	3240.xml	1448	1448-02-14		
10	pe__agnes_QGW_II_II_3240	f	hausfraun	Ehegatt_in	pe__georg_seefelder_QGW_II_II_3240	m	Vienna_1448	3240.xml	1448	1448-02-14		
11	pe__elisabeth_QGW_II_II_3240	f	hausfraun	Ehegatt_in	pe__johann_reisner_QGW_II_II_3240	m	Vienna_1448	3240.xml	1448	1448-02-14		
12	pe__barbara_QGW_II_II_3248	f	hausfraun	Ehegatt_in	pe__niklas_puckler_QGW_II_II_3248	m	Vienna_1448	3248.xml	1448	1448-04-30		
13	pe__agnes_QGW_II_II_3250_a	f	wittib	Witwe	pe__michael_scheller_QGW_II_II_3250	m	Vienna_1448	3250.xml	1448	1448-05-03		
14	pe__agnes_QGW_II_II_3250_b	f	Hausfrau	Ehegatt_in	pe__michael_fuechsel_QGW_II_I_1108	m	Vienna_1448	3250.xml	1448	1448-05-03		
15	pe__agnes_QGW_II_II_3250_b	f	witib	Witwe	pe__michael_fuechsel_QGW_II_I_1108	m	Vienna_1448	3257.xml	1448	1448-06-26		
16	pe__johann_fuechsel_QGW_II_II_3250	m	Vetter	Vetter	pe__agnes_QGW_II_II_3250_b	f	Vienna_1448	3257.xml	1448	1448-06-26		
17	pe__michael_fuechsel_QGW_II_I_1108	m	Mann	Ehegatt_in	pe__agnes_QGW_II_II_3250_b	f	Vienna_1448	3257.xml	1448	1448-06-26		
18	pe__agnes_QGW_II_II_3250_b	f	witib	Witwe	pe__michael_fuechsel_QGW_II_I_1108	m	Vienna_1448	3258.xml	1448	1448-06-26		
19	pe__johann_fuechsel_QGW_II_II_3250	m	Vetter	Vetter	pe__agnes_QGW_II_II_3250_b	f	Vienna_1448	3258.xml	1448	1448-06-26		
20	pe__elisabeth_QGW_II_II_3259	f	etwann seiner hausfraun	Ehegatt_in	pe__niklas_plumentrit_QGW_II_II_3259	m	Vienna_1448	3259.xml	1448	1448-06-28		
21	pe__elisabeth_QGW_II_II_3259	f	hausfrau	Ehegatt_in	pe__niklas_ernst_schuster_QGW_II_II_3259	m	Vienna_1448	3259.xml	1448	1448-06-28		
22	pe__agnes_QGW_II_II_3250_b	f	wittib	Witwe	pe__michael_fuechsel_QGW_II_I_1108	m	Vienna_1448	3260.xml	1448	1448-07-06		
23	pe__peter_strasser_QGW_II_II_3260	m	Vetter	Vetter	pe__agnes_QGW_II_II_3250_b	f	Vienna_1448	3260.xml	1448	1448-07-06		
24	pe__agnes_QGW_II_II_3250_a	f	Witwe	Witwe	pe__michael_scheller_QGW_II_II_3250	m	Vienna_1448	3260.xml	1448	1448-07-06		
25	pe__georg_schernhaimer_QGW_II_II_3261	m	pruder	Bruder	pe__paul_schernhaimer_QGW_II_II_3261	m	Vienna_1448	3261.xml	1448	1448-07-08		
